Location,Latitude,Longitude,Year
College of Agriculture,52.13293,-106.631622,2012-2013
Johnson Shoyama Graduate School of Public Policy,52.13393,-106.639996,2012-2013
School of Environment and Sustainability,52.13257,-106.632141,2012-2013
Saint Thomas More College,52.129257,-106.636304,2012-2013
College of Arts & Science,52.131981,-106.637432,2012-2013
College of Education,52.134949,-106.637209,2012-2013
Edwards School of Business,52.133142,-106.638062,2012-2013
University Library,52.131043,-106.637432,2012-2013
College of Medicine,52.130992,-106.639212,2012-2013
College of Pharmacy and Nutrition,52.131254,-106.63915,2012-2013
College of Nursing,52.131057,-106.63907,2012-2013
Centre for the Study of Co-operatives ,52.133893,-106.640022,2012-2013
University Relations,52.130573,-106.63269,2012-2013
University of Regina,50.415844,-104.589406,2012-2013
Community-University Institute for Social Research ,52.125902,-106.633853,2012-2013
Indigenous Engagement,52.13161,-106.637635,2012-2013
Saskatchewan Population Health and Evaluation Research Unit (SPHERU),52.129392,-106.639976,2012-2013
School of Public Health,52.129912,-106.639928,2012-2013
Saskatoon Health Region,52.136216,-106.653245,2012-2013
International Centre for Northern Governance and Development ,52.131144,-106.634121,2012-2013
Information and Communications Technology ,52.130947,-106.636964,2012-2013
Canadian Museum of Nature,45.412733,-75.688394,2012-2013
College of Dentistry,52.130099,-106.639247,2012-2013
College of Engineering,52.132236,-106.629234,2012-2013
Prince Albert Grand Council,53.194565,-105.778142,2012-2013
College of Agriculture,52.13293,-106.631622,2013-2014
College of Arts & Science,52.131981,-106.637432,2013-2014
College of Education,52.134949,-106.637209,2013-2014
Edwards School of Business,52.133142,-106.638062,2013-2014
Johnson Shoyama Graduate School of Public Policy,52.13393,-106.639996,2013-2014
Office of the Vice-President Research,52.130471,-106.632239,2013-2014
School of Environment and Sustainability,52.13257,-106.632141,2013-2014
University Library,52.131043,-106.637432,2013-2014
College of Medicine,52.130992,-106.639212,2013-2014
Facilities Management Division,52.134512,-106.632238,2013-2014
Saskatchewan Centre for Patient-Oriented Research (SCPOR),52.1291,-106.642223,2013-2014
College of Pharmacy and Nutrition,52.131254,-106.63915,2013-2014
